,Language,Global Speakers,Size,Status,Global Speakers Category
1222,Walung,3500,Smallest,Residential,low
1223,Waray-Waray,2611110,Smallest,Residential,low
1224,Welsh,573050,Smallest,Residential,low
1225,Wenzhounese,8000000,Medium,Residential,low
1226,Wenzhounese,8000000,Medium,Residential,low
1227,Wenzhounese,8000000,Large,Residential,low
1228,West Ambae,13700,Smallest,Community,low
1229,Western Armenian,3843000,Medium,Residential,low
1230,Western Armenian,3843000,Large,Residential,low
1231,Western Armenian,3843000,Small,Residential,low
1232,Western Armenian,3843000,Smallest,Community,low
1233,Western Armenian,3843000,Small,Historical,low
1234,Western Yiddish,31136914.04,Smallest,Historical,high
1235,Winnebago,250,Smallest,Historical,low
1236,Wolof,5267290,Small,Residential,low
1237,Wolof,5267290,Medium,Residential,low
1238,Wolof,5267290,Medium,Residential,low
1239,Xhosa,19183300,Smallest,Community,low
1240,Yakan,130000,Smallest,Residential,low
1241,Yakut,450000,Smallest,Residential,low
1242,Yemba,300000,Small,Residential,low
1243,Yemeni Arabic,26453300,Small,Residential,low
1244,Yemeni Arabic,26453300,Large,Residential,low
1245,Yemeni Arabic,26453300,Medium,Residential,low
1246,Yemenite Judeo-Arabic,50300,Medium,Residential,low
1247,Yiddish,367357,Small,Residential,low
1248,Yiddish,367357,Small,Residential,low
1249,Yiddish,367357,Largest,Historical,low
1250,Yiddish,367357,Medium,Community,low
1251,Yiddish,367357,Largest,Historical,low
1252,Yoruba,39844260,Medium,Residential,high
1253,Yoruba,39844260,Small,Residential,high
1254,Yoruba,39844260,Medium,Residential,high
1255,Yoruba,39844260,Medium,Residential,high
1256,Yunnanese,45966239,Small,Residential,high
1257,Zacaptec Mixtec,1500,Small,Residential,low
1258,Zaghawa,316660,Smallest,Residential,low
1259,Zapotec,441182,Small,Residential,low
1260,Zapotec,441182,Small,Residential,low
1261,Zapotec,441182,Smallest,Residential,low
1262,Zapotec,441182,Smallest,Residential,low
1263,Zapotec,441182,Smallest,Residential,low
1264,Zarma,3680100,Smallest,Residential,low
1265,Zaza,1344000,Smallest,Community,low
1266,Zoroastrian Dari,8000,Smallest,Community,low
1267,Zulu,12000000,Smallest,Community,low
1268,Zuwara,31136914.04,Smallest,Residential,high
1269,Ü-Tsang Tibetan,31136914.04,Medium,Residential,high
